1	QLever		    845	      	Count= 0 	200		chemical-element_allotropes Q1038
2	QLever		     24	      	Count= 4 	200		chemical-element_data Q1038
3	QLever		    141	      	Count= 31 	200		chemical-element_isotopes Q1038
4	QLever		  20551	      	Count= 500 	200		chemical-element_recent-literature Q1038
5	QLever		    588	      	Count= 0 	200		chemical-element_allotropes Q104567
6	QLever		     16	      	Count= 0 	200		chemical-element_data Q104567
7	QLever		    102	      	Count= 0 	200		chemical-element_isotopes Q104567
8	QLever		  20254	      	Count= 500 	200		chemical-element_recent-literature Q104567
9	QLever		    584	      	Count= 0 	200		chemical-element_allotropes Q1046
10	QLever		     19	      	Count= 4 	200		chemical-element_data Q1046
11	QLever		    131	      	Count= 35 	200		chemical-element_isotopes Q1046
12	QLever		  19774	      	Count= 500 	200		chemical-element_recent-literature Q1046
13	QLever		    573	      	Count= 0 	200		chemical-element_allotropes Q1053
14	QLever		     20	      	Count= 4 	200		chemical-element_data Q1053
15	QLever		    128	      	Count= 30 	200		chemical-element_isotopes Q1053
16	QLever		  20053	      	Count= 500 	200		chemical-element_recent-literature Q1053
17	QLever		    578	      	Count= 0 	200		chemical-element_allotropes Q1054
18	QLever		     18	      	Count= 4 	200		chemical-element_data Q1054
19	QLever		    127	      	Count= 37 	200		chemical-element_isotopes Q1054
20	QLever		  20006	      	Count= 500 	200		chemical-element_recent-literature Q1054
