1	Virtuoso		  28511	      	Count= 8 	200		
2	Virtuoso		   1125	      	Count= 1000 	200		
3	Virtuoso		    424	      	Count= 767 	200		
4	Virtuoso		    957	      	Count= 1000 	200		
5	Virtuoso		   7021	      	Count= 0 	200		
6	Virtuoso		   3114	      	Count= 28 	200		
7	Virtuoso		  14317	      	Count= 339 	200		
8	Virtuoso		   2863	      	Count= 1000 	200		
9	Virtuoso		    857	      	Count= 233 	200		
10	Virtuoso		   5102	      	Count= 9 	200		
11	Virtuoso		    950	      	Result=Q3633022 	200		
12	Virtuoso		    640	      	Count= 988 	200		
13	Virtuoso		   1629	      	Count= 162 	200		
14	Virtuoso		    313	      	Count= 1000 	200		
15	Virtuoso		     90	      	Count= 3 	200		
16	Virtuoso		    192	      	Count= 0 	200		
17	Virtuoso		    132	      	Count= 53 	200		
18	Virtuoso		   3681	      	Count= 0 	200		
19	Virtuoso		   1056	      	Count= 877 	200		
20	Virtuoso		    424	      	Count= 0 	200		
21	Virtuoso		   1577	      	Result=Q525 	200		
22	Virtuoso		    180	      	Count= 116 	200		
23	Virtuoso		     79	      	Count= 0 	200		
24	Virtuoso		   5960	      	Count= 48 	200		
25	Virtuoso		    727	      	Count= 2 	200		
26	Virtuoso		   3286	      	Count= 1000 	200		
27	Virtuoso		    163	      	Count= 6 	200		
28	Virtuoso		    385	      	Count= 45 	200		
29	Virtuoso		    199	      	Count= 1000 	200		
30	Virtuoso		   2282	      	Count= 1000 	200		
31	Virtuoso		    194	      	Count= 2 	200		
32	Virtuoso		   3060	      	Count= 1000 	200		
33	Virtuoso		   3168	      	Count= 6 	200		
34	Virtuoso		     85	      	Count= 1000 	200		
35	Virtuoso		    158	      	Count= 729 	200		
36	Virtuoso		     34	      	Count= 42 	200		
37	Virtuoso		     39	      	Result=Q30148381 	200		
38	Virtuoso		    122	      	Count= 4 	200		
39	Virtuoso		    501	      	Count= 29 	200		
40	Virtuoso		    353	      	Count= 7 	200		
41	Virtuoso		    129	      	Count= 1000 	200		
42	Virtuoso		     25	      	Count= 0 	200		
43	Virtuoso		     39	      	Result=Q155 	200		
44	Virtuoso		    156	      	Count= 1000 	200		
45	Virtuoso		    147	      	Count= 1000 	200		
46	Virtuoso		    802	      	Count= 0 	200		
47	Virtuoso		     69	      	Count= 16 	200		
48	Virtuoso		    112	      	Count= 1000 	200		
49	Virtuoso		     65	      	Count= 1000 	200		
50	Virtuoso		     69	      	Count= 37 	200		
51	Virtuoso		     56	      	Count= 0 	200		
52	Virtuoso		    175	      	Count= 0 	200		
53	Virtuoso		   1021	      	Result=Q17714 	200		
54	Virtuoso		     85	      	Count= 0 	200		
55	Virtuoso		    123	      	Count= 336 	200		
56	Virtuoso		    844	      	Count= 0 	200		
57	Virtuoso		    421	      	Count= 0 	200		
58	Virtuoso		   1714	      	Count= 0 	200		
59	Virtuoso		   1915	      	Count= 0 	200		
60	Virtuoso		    141	      	Count= 1000 	200		
61	Virtuoso		    129	      	Count= 0 	200		
62	Virtuoso		    970	      	Result=Q4045698 	200		
63	Virtuoso		   1340	      	Count= 0 	200		
