1	QLever		    423	      	Count= 272 	200		project_citations-per-budget Q100701370
2	QLever		    188	      	Count= 0 	200		project_partners Q100701370
3	QLever		    336	      	Count= 0 	200		project_prolific-authors Q100701370
4	QLever		     22	      	Count= 0 	200		project_publications-per-year Q100701370
5	QLever		   1003	      	Count= 0 	200		project_recent-articles Q100701370
6	QLever		     11	      	Count= 3 	200		project_statistics Q100701370
7	QLever		     12	      	Count= 0 	200		project_timeline Q100701370
8	QLever		     18	      	Count= 2 	200		project_topic-scores Q100701370
9	QLever		     14	      	Count= 272 	200		project_citations-per-budget Q102154782
10	QLever		     50	      	Count= 0 	200		project_partners Q102154782
11	QLever		     13	      	Count= 0 	200		project_prolific-authors Q102154782
12	QLever		     11	      	Count= 0 	200		project_publications-per-year Q102154782
13	QLever		   1010	      	Count= 0 	200		project_recent-articles Q102154782
14	QLever		      6	      	Count= 3 	200		project_statistics Q102154782
15	QLever		     10	      	Result=2014-01-01T00:00:00Z 	200		project_timeline Q102154782
16	QLever		     17	      	Result=20 	200		project_topic-scores Q102154782
17	QLever		     13	      	Count= 272 	200		project_citations-per-budget Q1023994
18	QLever		     51	      	Count= 0 	200		project_partners Q1023994
19	QLever		     15	      	Count= 0 	200		project_prolific-authors Q1023994
20	QLever		     10	      	Count= 0 	200		project_publications-per-year Q1023994
21	QLever		   1005	      	Count= 0 	200		project_recent-articles Q1023994
22	QLever		      6	      	Count= 3 	200		project_statistics Q1023994
23	QLever		      6	      	Count= 0 	200		project_timeline Q1023994
24	QLever		     18	      	Result=20 	200		project_topic-scores Q1023994
25	QLever		     14	      	Count= 272 	200		project_citations-per-budget Q104438297
26	QLever		    106	      	Result=Q7095072 	200		project_partners Q104438297
27	QLever		     19	      	Count= 0 	200		project_prolific-authors Q104438297
28	QLever		      9	      	Count= 0 	200		project_publications-per-year Q104438297
29	QLever		   1311	      	Count= 9 	200		project_recent-articles Q104438297
30	QLever		      6	      	Count= 3 	200		project_statistics Q104438297
31	QLever		     29	      	Result=2015-02-01T00:00:00Z 	200		project_timeline Q104438297
32	QLever		     17	      	Result=20 	200		project_topic-scores Q104438297
33	QLever		     14	      	Count= 272 	200		project_citations-per-budget Q104438298
34	QLever		     93	      	Result=Q7095072 	200		project_partners Q104438298
35	QLever		     17	      	Count= 0 	200		project_prolific-authors Q104438298
36	QLever		     11	      	Result=2020 	200		project_publications-per-year Q104438298
37	QLever		   1349	      	Count= 10 	200		project_recent-articles Q104438298
38	QLever		      6	      	Count= 3 	200		project_statistics Q104438298
39	QLever		     30	      	Result=2013-11-01T00:00:00Z 	200		project_timeline Q104438298
40	QLever		    542	      	Result=20 	200		project_topic-scores Q104438298
