1	QLever		    299	      	Count= 7 	200		gene_identifiers Q14633932
2	QLever		     15	      	Count= 5 	200		gene_orthologs Q14633932
3	QLever		      4	      	Result=Q634510 	200		gene_proteins Q14633932
4	QLever		     19	      	Count= 8 	200		gene_transcripts Q14633932
5	QLever		    495	      	Count= 2 	200		gene_variants Q14633932
6	QLever		     12	      	Count= 7 	200		gene_identifiers Q14763023
7	QLever		      7	      	Count= 3 	200		gene_orthologs Q14763023
8	QLever		      3	      	Result=Q906904 	200		gene_proteins Q14763023
9	QLever		     11	      	Count= 11 	200		gene_transcripts Q14763023
10	QLever		      3	      	Count= 2 	200		gene_variants Q14763023
11	QLever		     10	      	Count= 7 	200		gene_identifiers Q14818098
12	QLever		      7	      	Count= 3 	200		gene_orthologs Q14818098
13	QLever		      3	      	Result=Q283350 	200		gene_proteins Q14818098
14	QLever		     11	      	Count= 27 	200		gene_transcripts Q14818098
15	QLever		      6	      	Count= 150 	200		gene_variants Q14818098
16	QLever		      9	      	Count= 6 	200		gene_identifiers Q14851781
17	QLever		      7	      	Count= 5 	200		gene_orthologs Q14851781
18	QLever		      3	      	Result=Q420604 	200		gene_proteins Q14851781
19	QLever		      9	      	Count= 18 	200		gene_transcripts Q14851781
20	QLever		      3	      	Result=Q64401263 	200		gene_variants Q14851781
21	QLever		      9	      	Count= 7 	200		gene_identifiers Q14863436
22	QLever		      6	      	Count= 3 	200		gene_orthologs Q14863436
23	QLever		      2	      	Result=Q425201 	200		gene_proteins Q14863436
24	QLever		      8	      	Count= 9 	200		gene_transcripts Q14863436
25	QLever		      3	      	Count= 5 	200		gene_variants Q14863436
