1	QLever		   2296	      	Count= 2 	200		series_authors Q100146423
2	QLever		    635	      	Count= 3 	200		series_in-series Q100146423
3	QLever		     12	      	Result=2017 	200		series_organizations Q100146423
4	QLever		     15	      	Count= 5 	200		series_topics Q100146423
5	QLever		      3	      	Result=0 	200		series_works Q100146423
6	QLever		   1664	      	Count= 7 	200		series_authors Q100865575
7	QLever		    598	      	Count= 3 	200		series_in-series Q100865575
8	QLever		     17	      	Count= 9 	200		series_organizations Q100865575
9	QLever		     22	      	Count= 21 	200		series_topics Q100865575
10	QLever		      3	      	Count= 6 	200		series_works Q100865575
11	QLever		   1668	      	Result=1 	200		series_authors Q101541688
12	QLever		    565	      	Count= 2 	200		series_in-series Q101541688
13	QLever		      8	      	Count= 0 	200		series_organizations Q101541688
14	QLever		      9	      	Count= 0 	200		series_topics Q101541688
15	QLever		      3	      	Result=0 	200		series_works Q101541688
16	QLever		   1665	      	Result=1 	200		series_authors Q101985322
17	QLever		    577	      	Result=2020-01-01T00:00:00Z 	200		series_in-series Q101985322
18	QLever		      9	      	Count= 0 	200		series_organizations Q101985322
19	QLever		     10	      	Count= 3 	200		series_topics Q101985322
20	QLever		      3	      	Result=0 	200		series_works Q101985322
21	QLever		   1661	      	Count= 4 	200		series_authors Q102293105
22	QLever		    598	      	Count= 5 	200		series_in-series Q102293105
23	QLever		     13	      	Count= 2 	200		series_organizations Q102293105
24	QLever		     10	      	Count= 0 	200		series_topics Q102293105
25	QLever		      3	      	Count= 4 	200		series_works Q102293105
