1	QLever		  63584	      	Count= 6 	200		podcast_data Q123523609
2	QLever		    552	      	Count= 26 	200		podcast_listings Q123523609
3	QLever		    709	      	Count= 0 	200		podcast_recent-episodes Q123523609
4	QLever		      7	      	Count= 0 	200		podcast_seasons Q123523609
5	QLever		      6	      	Result=20 	200		podcast_topics Q123523609
6	QLever		  62452	      	Count= 6 	200		podcast_data Q124262264
7	QLever		    471	      	Count= 4 	200		podcast_listings Q124262264
8	QLever		    718	      	Result=2022-03-27T00:00:00Z 	200		podcast_recent-episodes Q124262264
9	QLever		      7	      	Count= 4 	200		podcast_seasons Q124262264
10	QLever		      7	      	Result=20 	200		podcast_topics Q124262264
11	QLever		  62438	      	Count= 5 	200		podcast_data Q124368193
12	QLever		    470	      	Count= 2 	200		podcast_listings Q124368193
13	QLever		    712	      	Count= 4 	200		podcast_recent-episodes Q124368193
14	QLever		      7	      	Count= 4 	200		podcast_seasons Q124368193
15	QLever		     10	      	Count= 8 	200		podcast_topics Q124368193
16	QLever		  72754	      	Count= 5 	200		podcast_data Q64023922
17	QLever		    479	      	Count= 15 	200		podcast_listings Q64023922
18	QLever		    714	      	Count= 21 	200		podcast_recent-episodes Q64023922
19	QLever		      6	      	Result=Q83146620 	200		podcast_seasons Q64023922
20	QLever		     12	      	Count= 8 	200		podcast_topics Q64023922
21	QLever		  76581	      	Count= 7 	200		podcast_data Q98690261
22	QLever		    458	      	Count= 5 	200		podcast_listings Q98690261
23	QLever		    727	      	Count= 4 	200		podcast_recent-episodes Q98690261
24	QLever		      7	      	Count= 2 	200		podcast_seasons Q98690261
25	QLever		     12	      	Count= 12 	200		podcast_topics Q98690261
