1	QLever		    376	      	Count= 6 	200		ontology_data Q28729320
2	QLever		    119	      	Count= 0 	200		ontology_recent-works Q28729320
3	QLever		     66	      	Count= 8 	200		ontology_reuse-graph Q28729320
4	QLever		     17	      	Count= 7 	200		ontology_used-by-ontologies Q28729320
5	QLever		     15	      	Result=Basic Formal Ontology 	200		ontology_used-ontologies Q28729320
6	QLever		    334	      	Count= 6 	200		ontology_data Q31110555
7	QLever		    113	      	Count= 0 	200		ontology_recent-works Q31110555
8	QLever		     56	      	Count= 4 	200		ontology_reuse-graph Q31110555
9	QLever		     16	      	Count= 3 	200		ontology_used-by-ontologies Q31110555
10	QLever		     15	      	Result=Basic Formal Ontology 	200		ontology_used-ontologies Q31110555
11	QLever		    334	      	Count= 6 	200		ontology_data Q55118285
12	QLever		    122	      	Result=2019-10-20T00:00:00Z 	200		ontology_recent-works Q55118285
13	QLever		     60	      	Count= 8 	200		ontology_reuse-graph Q55118285
14	QLever		     15	      	Result=Cell line Ontology 	200		ontology_used-by-ontologies Q55118285
15	QLever		     16	      	Count= 7 	200		ontology_used-ontologies Q55118285
16	QLever		    305	      	Count= 3 	200		ontology_data Q55118295
17	QLever		    141	      	Result=2022-08-24T00:00:00Z 	200		ontology_recent-works Q55118295
18	QLever		     58	      	Count= 2 	200		ontology_reuse-graph Q55118295
19	QLever		     16	      	Result=eNanoMapper ontology 	200		ontology_used-by-ontologies Q55118295
20	QLever		     15	      	Result=Basic Formal Ontology 	200		ontology_used-ontologies Q55118295
21	QLever		    313	      	Count= 6 	200		ontology_data Q55118298
22	QLever		    126	      	Result=2022-08-24T00:00:00Z 	200		ontology_recent-works Q55118298
23	QLever		     57	      	Count= 2 	200		ontology_reuse-graph Q55118298
24	QLever		     15	      	Result=eNanoMapper ontology 	200		ontology_used-by-ontologies Q55118298
25	QLever		     14	      	Result=Basic Formal Ontology 	200		ontology_used-ontologies Q55118298
