1	MilleniumDB		      5	      	None 	400	Operation `PathNegatedSet` not supported yet.	work_associated-images Q100019567
2	MilleniumDB		      2	      	None 	400	Operation `PathNegatedSet` not supported yet.	work_associated-images Q100138103
3	MilleniumDB		      2	      	None 	400	Operation `PathNegatedSet` not supported yet.	work_associated-images Q100138118
4	MilleniumDB		      2	      	None 	400	Operation `PathNegatedSet` not supported yet.	work_associated-images Q100138615
5	MilleniumDB		      2	      	None 	400	Operation `PathNegatedSet` not supported yet.	work_associated-images Q100139626
6	MilleniumDB		 599999	     0	None 	None	CRASHED REPEATEDLY	work_citation-graph Q100019567
7	MilleniumDB		 599999	     0	None 	None	CRASHED REPEATEDLY	work_citation-graph Q100138103
8	MilleniumDB		 599999	     0	None 	None	CRASHED REPEATEDLY	work_citation-graph Q100138118
9	MilleniumDB		 599999	     0	None 	None	CRASHED REPEATEDLY	work_citation-graph Q100138615
10	MilleniumDB		 599999	     0	None 	None	CRASHED REPEATEDLY	work_citation-graph Q100139626
11	MilleniumDB		     16	      	Count= 22 	200		work_citations-per-year Q100019567
12	MilleniumDB		      9	      	Count= 21 	200		work_citations-per-year Q100138103
13	MilleniumDB		      7	      	Count= 21 	200		work_citations-per-year Q100138118
14	MilleniumDB		      8	      	Count= 20 	200		work_citations-per-year Q100138615
15	MilleniumDB		     10	      	Count= 21 	200		work_citations-per-year Q100139626
16	MilleniumDB		      6	      	Count= 0 	200		work_citations Q100019567
17	MilleniumDB		      5	      	Count= 0 	200		work_citations Q100138103
18	MilleniumDB		      5	      	Count= 0 	200		work_citations Q100138118
19	MilleniumDB		      5	      	Count= 0 	200		work_citations Q100138615
20	MilleniumDB		      5	      	Result=0 	200		work_citations Q100139626
21	MilleniumDB		 600595	      	None 	200	ERROR EMPTY OUTPUT	work_cited-work-authors Q100019567
22	MilleniumDB		      7	      	Count= 0 	200		work_cited-work-authors Q100138103
23	MilleniumDB		      5	      	Count= 0 	200		work_cited-work-authors Q100138118
24	MilleniumDB		      5	      	Count= 0 	200		work_cited-work-authors Q100138615
25	MilleniumDB		      5	      	Count= 0 	200		work_cited-work-authors Q100139626
26	MilleniumDB		     40	      	Count= 2 	200		work_cited-works Q100019567
27	MilleniumDB		      5	      	Result=2 	200		work_cited-works Q100138103
28	MilleniumDB		      4	      	Result=2 	200		work_cited-works Q100138118
29	MilleniumDB		      4	      	Count= 0 	200		work_cited-works Q100138615
30	MilleniumDB		      4	      	Count= 0 	200		work_cited-works Q100139626
31	MilleniumDB		      7	      	Count= 0 	200		work_cito-incoming-chart Q100019567
32	MilleniumDB		      5	      	Count= 0 	200		work_cito-incoming-chart Q100138103
33	MilleniumDB		      4	      	Count= 0 	200		work_cito-incoming-chart Q100138118
