1	QLever		    376	      	Count= 11 	200		use_authors-of-works-using-the-resource Q30337044
2	QLever		    293	      	Count= 9 	200		use_co-used Q30337044
3	QLever		    163	      	Count= 9 	200		use_recent-work-using-the-used Q30337044
4	QLever		    236	      	Count= 12 	200		use_topics-of-works-using-the-resource Q30337044
5	QLever		    138	      	Count= 4 	200		use_usage-over-time Q30337044
6	QLever		    260	      	Count= 3 	200		use_authors-of-works-using-the-resource Q45342146
7	QLever		    103	      	Count= 0 	200		use_co-used Q45342146
8	QLever		    163	      	Count= 2 	200		use_recent-work-using-the-used Q45342146
9	QLever		    121	      	Count= 3 	200		use_topics-of-works-using-the-resource Q45342146
10	QLever		    154	      	Count= 2 	200		use_usage-over-time Q45342146
11	QLever		    178	      	Result=1 	200		use_authors-of-works-using-the-resource Q47459391
12	QLever		    217	      	Result=1 	200		use_co-used Q47459391
13	QLever		    149	      	Result=2017-07-29T00:00:00Z 	200		use_recent-work-using-the-used Q47459391
14	QLever		    205	      	Count= 2 	200		use_topics-of-works-using-the-resource Q47459391
15	QLever		    158	      	Result=2017 	200		use_usage-over-time Q47459391
16	QLever		    112	      	Count= 0 	200		use_authors-of-works-using-the-resource Q107147026
17	QLever		    103	      	Count= 0 	200		use_co-used Q107147026
18	QLever		     82	      	Count= 0 	200		use_recent-work-using-the-used Q107147026
19	QLever		     81	      	Count= 0 	200		use_topics-of-works-using-the-resource Q107147026
20	QLever		     81	      	Count= 0 	200		use_usage-over-time Q107147026
21	QLever		    110	      	Count= 0 	200		use_authors-of-works-using-the-resource Q111709974
22	QLever		    103	      	Count= 0 	200		use_co-used Q111709974
23	QLever		     81	      	Count= 0 	200		use_recent-work-using-the-used Q111709974
24	QLever		     83	      	Count= 0 	200		use_topics-of-works-using-the-resource Q111709974
25	QLever		     82	      	Count= 0 	200		use_usage-over-time Q111709974
