1	QLever	COUNTED	     13	      	Result=10 	200		
2	QLever	COUNTED	      3	      	Result=1 	200		
3	QLever	COUNTED	     56	      	Result=624 	200		
4	QLever	COUNTED	 600006	      	None 	429	ERROR: Operation timed out.	
5	QLever	COUNTED	   1078	      	Result=165285252 	200		
6	QLever	COUNTED	  13067	      	Result=1995830496 	200		
7	QLever	COUNTED	   1825	      	Result=296700300 	200		
8	QLever	COUNTED	 247720	      	Result=29764971567 	200		
9	QLever	COUNTED	 401011	      	Result=77524628402 	200		
10	QLever	COUNTED	     20	      	Result=9171 	200		
11	QLever	COUNTED	      7	      	Result=83 	200		
12	QLever	COUNTED	     10	      	Result=16430 	200		
13	QLever	COUNTED	     28	      	Result=386551 	200		
14	QLever	COUNTED	     63	      	Result=3198711 	200		
15	QLever	COUNTED	     17	      	Result=149791 	200		
16	QLever	COUNTED	 600005	      	None 	429	ERROR: Operation timed out.	
17	QLever	COUNTED	   1018	      	Result=100 	200		
18	QLever	COUNTED	      8	      	Result=206204 	200		
19	QLever	COUNTED	   3633	      	Result=451786280 	200		
20	QLever	COUNTED	     59	      	Result=137867 	200		
21	QLever	COUNTED	     14	      	Result=53123 	200		
22	QLever	COUNTED	      1	      	Result=53123 	200		
23	QLever	COUNTED	     14	      	Result=4882 	200		
24	QLever	COUNTED	 600004	      	None 	429	ERROR: Operation timed out.	
25	QLever	COUNTED	  14635	      	Result=2300205620 	200		
26	QLever	COUNTED	     30	      	Result=10492 	200		
27	QLever	COUNTED	 600004	      	None 	429	ERROR: Operation timed out.	
28	QLever	COUNTED	 410802	      	Result=63133179456 	200		
29	QLever	COUNTED	     57	      	Result=496175 	200		
30	QLever	COUNTED	   5705	      	Result=1203679890 	200		
31	QLever	COUNTED	    328	      	Result=67183000 	200		
32	QLever	COUNTED	   1330	      	Result=243882988 	200		
33	QLever	COUNTED	  11891	      	Result=1855696350 	200		
34	QLever	COUNTED	    985	      	Result=187183284 	200		
35	QLever	COUNTED	    108	      	Result=0 	200		
36	QLever	COUNTED	 435496	      	Result=54221240400 	200		
37	QLever	COUNTED	  41674	      	Result=4209161400 	200		
38	QLever	COUNTED	  34603	      	Result=4231791300 	200		
39	QLever	COUNTED	  43009	      	Result=5295396600 	200		
40	QLever	COUNTED	 600005	      	None 	429	ERROR: Operation timed out.	
41	QLever	COUNTED	   1396	      	Result=226299000 	200		
42	QLever	COUNTED	     14	      	Result=189 	200		
43	QLever	COUNTED	  39853	      	Result=4888058400 	200		
44	QLever	COUNTED	  33853	      	Result=4229448020 	200		
45	QLever	COUNTED	 323740	      	Result=41242449432 	200		
46	QLever	COUNTED	 600005	      	None 	429	ERROR: Operation timed out.	
47	QLever	COUNTED	 600006	      	None 	429	ERROR: Operation timed out.	
48	QLever	COUNTED	 600005	      	None 	429	ERROR: Operation timed out.	
49	QLever	COUNTED	  73730	      	Result=14179665600 	200		
50	QLever	COUNTED	    515	      	Result=102879000 	200		
