1	QLever		    839	      	Count= 0 	200		chemical-element_allotropes Q1038
2	QLever		     24	      	Count= 4 	200		chemical-element_data Q1038
3	QLever		    139	      	Count= 31 	200		chemical-element_isotopes Q1038
4	QLever		  20316	      	Count= 500 	200		chemical-element_recent-literature Q1038
5	QLever		    589	      	Count= 0 	200		chemical-element_allotropes Q104567
6	QLever		     16	      	Count= 0 	200		chemical-element_data Q104567
7	QLever		     97	      	Count= 0 	200		chemical-element_isotopes Q104567
8	QLever		  20071	      	Count= 500 	200		chemical-element_recent-literature Q104567
9	QLever		    572	      	Count= 0 	200		chemical-element_allotropes Q1046
10	QLever		     19	      	Count= 4 	200		chemical-element_data Q1046
11	QLever		    130	      	Count= 35 	200		chemical-element_isotopes Q1046
12	QLever		  19703	      	Count= 500 	200		chemical-element_recent-literature Q1046
13	QLever		    562	      	Count= 0 	200		chemical-element_allotropes Q1053
14	QLever		     19	      	Count= 4 	200		chemical-element_data Q1053
15	QLever		    129	      	Count= 30 	200		chemical-element_isotopes Q1053
16	QLever		  19771	      	Count= 500 	200		chemical-element_recent-literature Q1053
17	QLever		    559	      	Count= 0 	200		chemical-element_allotropes Q1054
18	QLever		     19	      	Count= 4 	200		chemical-element_data Q1054
19	QLever		    133	      	Count= 37 	200		chemical-element_isotopes Q1054
20	QLever		  19901	      	Count= 500 	200		chemical-element_recent-literature Q1054
