1	QLever		    342	      	Count= 2 	200		pathway_citing-articles Q28031254
2	QLever		     17	      	Result=WP111 	200		pathway_optional-data-values Q28031254
3	QLever		   1093	      	Count= 117 	200		pathway_participants Q28031254
4	QLever		     38	      	Count= 0 	200		pathway_publications-per-year Q28031254
5	QLever		    952	      	Count= 0 	200		pathway_recent-articles Q28031254
6	QLever		    146	      	Result=145 	200		pathway_citing-articles Q30151288
7	QLever		     13	      	Result=WP306 	200		pathway_optional-data-values Q30151288
8	QLever		   1167	      	Count= 201 	200		pathway_participants Q30151288
9	QLever		     14	      	Count= 0 	200		pathway_publications-per-year Q30151288
10	QLever		    972	      	Count= 0 	200		pathway_recent-articles Q30151288
11	QLever		    295	      	Result=17 	200		pathway_citing-articles Q30225378
12	QLever		     11	      	Result=WP1541 	200		pathway_optional-data-values Q30225378
13	QLever		    998	      	Count= 47 	200		pathway_participants Q30225378
14	QLever		     31	      	Count= 34 	200		pathway_publications-per-year Q30225378
15	QLever		   2060	      	Count= 484 	200		pathway_recent-articles Q30225378
16	QLever		    147	      	Result=11 	200		pathway_citing-articles Q30225468
17	QLever		     10	      	Result=WP2036 	200		pathway_optional-data-values Q30225468
18	QLever		    981	      	Count= 38 	200		pathway_participants Q30225468
19	QLever		     17	      	Count= 0 	200		pathway_publications-per-year Q30225468
20	QLever		    946	      	Count= 0 	200		pathway_recent-articles Q30225468
21	QLever		    264	      	Result=8 	200		pathway_citing-articles Q30225516
22	QLever		     13	      	Result=WP2586 	200		pathway_optional-data-values Q30225516
23	QLever		    998	      	Count= 45 	200		pathway_participants Q30225516
24	QLever		     14	      	Count= 0 	200		pathway_publications-per-year Q30225516
25	QLever		    978	      	Count= 0 	200		pathway_recent-articles Q30225516
